Symbol,Company Name,Annualized Div.,Div. Yield,Curr. Price,Ex. Div. Date,Record Date,Pay Date,Next Payout,Industry,Sector
BKLN,Invesco PowerShares Senior Loan Portfolio,0.8765,3.6300%,24.13,03/13/2015,03/17/2015,03/31/2015,0.07304,N/A,N/A
BONO,Market Vectors LatAm Aggregate Bond ETF,1.14,4.8400%,23.57,12/02/2013,12/04/2013,12/06/2013,0.09,N/A,N/A
CAD,PIMCO Canada Bond Index Fund,0.96,1.00%,95.88,08/29/2014,09/03/2014,09/05/2014,0.2,N/A,N/A
CBND,SPDR Barclays Capital Issuer Scored Corporate Bond ETF,0.9495,2.8900%,32.88,03/02/2015,03/04/2015,03/10/2015,0.079124,N/A,N/A
CHLC,Market Vectors Renminbi Bond ETF,0.12,0.4800%,25.07,12/09/2014,12/11/2014,12/15/2014,0.6043,N/A,N/A
CNPF,Global X Canada Preferred ETF,0.5,4.2400%,11.8,10/01/2014,10/03/2014,10/10/2014,0.0415,N/A,N/A
CVRT,Invesco PowerShares Convertible Securities Portfolio,0,0%,25.03,01/15/2013,01/17/2013,01/31/2013,0.0565,N/A,N/A
DSUM,Invesco PowerShares Chinese Yuan Dim Sum Bond Portfolio,0.7577,3.1300%,24.2,03/13/2015,03/17/2015,03/31/2015,0.06314,N/A,N/A
EU,WisdomTree Euro Debt Fund,0.68,3.3100%,20.54,01/26/2015,01/28/2015,01/30/2015,0.05063,N/A,N/A
FIF,First Trust Energy Infrastructure Fund,1.32,5.800%,22.75,04/01/2015,04/06/2015,04/15/2015,0.11,N/A,N/A
FLOT,iShares Floating Rate Note Fund,0.2214,0.4400%,50.64,03/02/2015,03/04/2015,03/06/2015,0.018453,N/A,N/A
FLRN,SPDR Barclays Capital Investment Grade Floating Rate ETF,0.1717,0.5600%,30.59,03/02/2015,03/04/2015,03/10/2015,0.014306,N/A,N/A
FLTR,Market Vectors Investment Grade Floating Rate Bond ETF,0.1488,0.600%,24.87,03/02/2015,03/04/2015,03/06/2015,0.0124,N/A,N/A
FWDB,AdvisorShares Madrona Forward Global Bond ETF,0.6905,2.6900%,25.67,03/25/2015,03/27/2015,03/31/2015,0.05754,N/A,N/A
GIY,Guggenheim Enhanced Core Bond ETF,1.4,2.7900%,50.1,02/03/2014,02/05/2014,02/07/2014,0.1356,N/A,N/A
GJK,SYNTHETIC FIXED FLOATING RATE STRATS,0.75,3.0100%,24.95,03/12/2014,03/14/2014,03/17/2014,0.0575342,N/A,N/A
GSY,Guggenheim Enhanced Ultra-Short Bond ETF,0.5712,1.1400%,50.05,03/02/2015,03/04/2015,03/06/2015,0.0476,N/A,N/A
HCIIP,"Homeowners Choice, Inc. - 7% Series A Cumulative Redeemable Preferred Stock",0.6999996,1.4700%,47.65,02/27/2014,03/03/2014,03/27/2014,0.0583333,N/A,N/A
HYMB,SPDR Nuveen S&P High Yield Municipal Bond ETF,2.5344,4.400%,57.62,03/02/2015,03/04/2015,03/10/2015,0.211202,N/A,N/A
HYS,PIMCO 0-5 Year High Yield Corporate Bond Index Fund,4.32,4.2400%,101.87,03/31/2015,04/02/2015,04/07/2015,0.36,N/A,N/A
INF,Brookfield Global Listed Infrastructure,1.4004,6.7400%,20.79,03/17/2015,03/19/2015,03/26/2015,0.1167,N/A,N/A
IPFF,iShares S&P International Preferred Stock Index Fund,0.832,4.100%,20.28,03/02/2015,03/04/2015,03/06/2015,0.069337,N/A,N/A
JE,"Just Energy Group, Inc. Ordinary Shares (Canada)",0.5,10.7100%,4.67,03/12/2015,03/16/2015,03/31/2015,0.125,Utilities,Diversified Utilities
JSD,Nuveen Short Duration Credit Opp Fund,1.164,6.800%,17.12,03/11/2015,03/13/2015,04/01/2015,0.097,N/A,N/A
LEMB,iShares Emerging Markets Local Currency Bond Fund,0.827,1.8800%,44.03,03/02/2015,03/04/2015,03/06/2015,0.068919,N/A,N/A
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),1.74,5.5200%,31.52,03/23/2015,03/25/2015,04/15/2015,0.145,Basic Materials,Oil & Gas Pipelines
PFIG,Invesco PowerShares Fundamental Investment Grade Corporate Bond Portfolio,0.6451,2.5100%,25.75,03/13/2015,03/17/2015,03/31/2015,0.05376,N/A,N/A
PFLT,PennantPark Floating Rate Capital Ltd.,1.14,8.0900%,14.09,03/18/2015,03/20/2015,04/01/2015,0.095,N/A,N/A
PVX,Provident Energy Ltd (USA),0.54,0%,0,03/15/2012,03/19/2012,04/13/2012,0.045,N/A,N/A
RMB,Guggenheim Yuan Bond ETF,0,0%,26.13,05/01/2013,05/03/2013,05/07/2013,0.064,N/A,N/A
SCHZ,Charles Schwab U.S. Aggregate Bond ETF,1.0704,2.0300%,52.85,03/02/2015,03/04/2015,03/06/2015,0.0892,N/A,N/A
SDIV,Global X SuperDividend ETF,1.45,6.2200%,23.3,03/02/2015,03/04/2015,03/11/2015,0.1205,N/A,N/A
SST,SPDR Barclays Capital Short Term Treasury ETF,0.2262,0.7500%,30.28,03/02/2015,03/04/2015,03/10/2015,0.018854,N/A,N/A
SUNS,Solar Senior Capital Ltd,1.41,8.5700%,16.45,03/17/2015,03/19/2015,04/02/2015,0.1175,Financial,Closed-End Fund - Debt
XMPT,Market Vectors CEF Municipal Income ETF,1.344,5.0600%,26.58,03/02/2015,03/04/2015,03/06/2015,0.112,N/A,N/A
ARCT,"American Realty Capital Trust, Inc.",0.69996,5.3800%,13.01,01/04/2013,01/08/2013,01/15/2013,0.05958,Financial,REIT - Office
EMCB,WisdomTree Emerging Markets Corporate Bond Fund,3.96,5.5400%,71.46,03/23/2015,03/25/2015,03/27/2015,0.28,N/A,N/A
AMPS,iShares Utilities Sector Bond Fund,1.4671,2.7700%,53.05,03/02/2015,03/04/2015,03/06/2015,0.122259,N/A,N/A
ANGL,Market Vectors Fallen Angel ETF,1.344,4.900%,27.41,03/02/2015,03/04/2015,03/06/2015,0.112,N/A,N/A
BOND,PIMCO Total Return Exchange-Traded Fund,2.16,1.9600%,110.05,03/31/2015,04/02/2015,04/07/2015,0.18,N/A,N/A
BOXC,Brookfield Canada Office Properties,1.17,5.1800%,22.58,04/28/2015,04/30/2015,05/15/2015,0.1033,Financial,REIT - Office
BSCI,Guggenheim BulletShares 2018 Corporate Bond ETF,0.3336,1.5600%,21.33,03/02/2015,03/04/2015,03/06/2015,0.0278,N/A,N/A
BSCJ,Guggenheim BulletShares 2019 Corporate Bond ETF,0.3852,1.8100%,21.27,03/02/2015,03/04/2015,03/06/2015,0.0321,N/A,N/A
BSCK,Guggenheim BulletShares 2020 Corporate Bond ETF,0.4752,2.2100%,21.47,03/02/2015,03/04/2015,03/06/2015,0.0396,N/A,N/A
BSJG,Guggenheim BulletShares 2016 High Yield Corporate Bond ETF,0.8904,3.3800%,26.36,03/02/2015,03/04/2015,03/06/2015,0.0742,N/A,N/A
BSJH,Guggenheim BulletShares 2017 High Yield Corporate Bond ETF,0.948,3.5900%,26.44,03/02/2015,03/04/2015,03/06/2015,0.079,N/A,N/A
BSJI,Guggenheim BulletShares 2018 High Yield Corporate Bond ETF,1.0764,4.1400%,26,03/02/2015,03/04/2015,03/06/2015,0.0897,N/A,N/A
BWG,Legg Mason BW Global Income Opp,1.44,8.9200%,16.14,04/15/2015,04/17/2015,04/24/2015,0.13,N/A,N/A
CMBS,iShares Barclays CMBS Bond Fund,1.2046,2.3100%,52.15,03/02/2015,03/04/2015,03/06/2015,0.100384,N/A,N/A
COBO,ProShares USD Covered Bond,1.0203,1.0200%,100.48,03/02/2015,03/04/2015,03/10/2015,0.085021,N/A,N/A
DVYL,UBS ETRACS Monthly Pay 2x Leveraged Dow Jones Select Dividend Index ETN,5.1912,10.5400%,49.25,03/11/2015,03/13/2015,03/23/2015,0.4326,N/A,N/A
EMCD,SPDR BofA Merrill Lynch Emerging Markets Corporate Bond ETF,1.247,4.300%,29,03/02/2015,03/04/2015,03/10/2015,0.103915,N/A,N/A
ENGN,iShares Industrials Sector Bond Fund,1.4816,2.900%,51.01,03/02/2015,03/04/2015,03/06/2015,0.123464,N/A,N/A
GAINP,Gladstone Investment Corporation,1.781256,6.8800%,25.9,03/18/2015,03/20/2015,03/31/2015,0.148438,Financial,Diversified Investments
GGOV,German Sovereign/Sub-Sovereign ETF,0.83,2.3300%,35.63,12/22/2014,12/24/2014,12/31/2014,0.0277,N/A,N/A
GLADP,Gladstone Capital Corporation,0,0%,25.13,05/16/2014,05/20/2014,05/23/2014,0.148438,Financial,Asset Management
GNMA,Barclays GNMA Bond Fund,0.7102,1.4100%,50.46,03/02/2015,03/04/2015,03/06/2015,0.059183,N/A,N/A
GOODN,Gladstone Commercial Corporation,1.781256,6.9600%,25.58,03/18/2015,03/20/2015,03/31/2015,0.148438,Financial,REIT - Diversified
GOVT,Barclays U.S. Treasury Bond Fund,0.2728,1.0700%,25.49,03/02/2015,03/04/2015,03/06/2015,0.022733,N/A,N/A
HYEM,Market Vectors Emerging Markets High Yield Bond ETF ,1.56,6.6800%,23.35,03/02/2015,03/04/2015,03/06/2015,0.13,N/A,N/A
DBL,Doubleline Opportunistic Credit Fund,2,8.0500%,24.85,03/11/2015,03/13/2015,03/31/2015,0.167,N/A,N/A
IHY,Market Vectors International High Yield Bond ETF,1.2,4.9900%,24.07,03/02/2015,03/04/2015,03/06/2015,0.1,N/A,N/A
ISD,Prudential Short Duration High Yield Fund,1.47,9.0100%,16.32,04/15/2015,04/17/2015,04/30/2015,0.1225,Financial,Savings & Loans
JRI,Nuveen Real Asset Income and Growth Fund Common Shares of Beneficial Interest,1.266,6.5200%,19.43,03/11/2015,03/13/2015,04/01/2015,0.1345,Financial,Asset Management
MONY,Financials Sector Bond Fund,1.3766,2.500%,55.11,03/02/2015,03/04/2015,03/06/2015,0.114716,N/A,N/A
PDI,PIMCO Dynamic Income Fund,2.292,7.8900%,29.04,03/10/2015,03/12/2015,04/01/2015,0.191,Financial,Asset Management
QLTA,Aaa - A Rated Corporate Bond Fund,1.2868,2.4500%,52.5,03/02/2015,03/04/2015,03/06/2015,0.107236,N/A,N/A
RWXL,ETRACS Monthly Pay 2XLeveraged Dow Jones International Real Estate ETN,1.6524,4.500%,36.76,03/11/2015,03/13/2015,03/23/2015,0.1377,N/A,N/A
SDYL,ETRACS Monthly Pay 2xLeveraged S&P Dividend ETN,3.2676,5.9400%,55.03,03/11/2015,03/13/2015,03/23/2015,0.2723,N/A,N/A
SJNK,SPDR Barclays Capital Short Term High Yield Bond ETF,1.5495,5.300%,29.22,03/02/2015,03/04/2015,03/10/2015,0.129121,N/A,N/A
VGI,Virtus Global Multi-Sector Inco,3,17.900%,16.76,04/09/2015,04/13/2015,04/20/2015,0.156,Financial,Closed-End Fund - Equity
XOVR,SPDR BofA Merrill Lynch Crossover Corporate Bond ETF,0.8439,3.1900%,26.46,03/02/2015,03/04/2015,03/10/2015,0.070326,N/A,N/A
ARR-A,Armour Residential REIT INC Preferred Series A,2.06,8.3600%,24.63,03/11/2015,03/15/2015,03/27/2015,0.171875,Financial,REIT - Residential
EPM-A,"Evolution Petroleum Corporation, Inc. 8.5% Series A Cumulative Preferred Stock",2.124996,8.4100%,25.26,03/12/2015,03/16/2015,03/31/2015,0.177083,Basic Materials,Independent Oil & Gas
GLAD-A,"Gladstone Capital Corporation - Term Preferred Shares, 7.125% Series 2016",1.781256,6.9900%,25.47,12/14/2011,12/16/2011,12/30/2011,0.133594,Financial,Asset Management
GST-A,Gastar Exploration 8.625% Series A Cumulative Preferred Stock,2.156256,10.0800%,21.4,03/11/2015,03/13/2015,03/31/2015,0.179688,Basic Materials,Independent Oil & Gas
IRC-A,Inland Real Estate Corporation 8.125% Series A Cumulative Redeemable Preferred Stock,2.031252,7.7100%,26.35,03/30/2015,04/01/2015,04/15/2015,0.169271,Financial,REIT - Retail
KYN-E,Kayne Anderson MLP Investment Company Series E,1.06,4.1900%,25.28,04/13/2015,04/15/2015,05/01/2015,0.088542,Financial,Closed-End Fund - Equity
NBJ-A,Nuveen Ohio Dividend Advantage Municipal Fund 2 Preferred Shares,0.23,2.2900%,10.06,04/03/2013,04/05/2013,05/01/2013,0.004569,Financial,Closed-End Fund - Debt
NKG-D,Nuveen Georgia Dividend Advantage Municipal Fund 2,0,0%,10.07,04/11/2014,04/15/2014,05/01/2014,0.022083,Financial,Closed-End Fund - Debt
NKG-E,Nuveen Georgia Dividend Advantage Municipal Fund MuniFund Term,0,0%,10.03,04/11/2014,04/15/2014,05/01/2014,0.022083,Financial,Closed-End Fund - Debt
NMY-D,Nuveen Maryland Premium Income Municipal Fund Preferred Shares Series D,0,0%,10.07,04/11/2014,04/15/2014,05/01/2014,0.024167,Financial,Closed-End Fund - Debt
NPV-A,Nuveen Virginia Premium Income Municipal Fund MUNIFUND TERM PFD SHS SER 2016,0.225,2.2500%,10,08/13/2013,08/15/2013,09/03/2013,0.01875,Financial,Closed-End Fund - Debt
NTC-E,Nuveen Connecticut Premium Income Municipal Fund 2.60% Series 2015,0.19,1.8900%,10.06,02/12/2014,02/14/2014,03/03/2014,0.021667,Financial,Closed-End Fund - Debt
NTC-F,Nuveen Connecticut Premium Income Mun Fd,0.19,1.3300%,14.24,02/12/2014,02/14/2014,03/03/2014,0.021667,Financial,Closed-End Fund - Debt
NTC-G,"Nuveen Connecticut Premium Income Municipal Fund 2.65% Series 2015 #1, MuniFund Term ",0.19,1.8900%,10.07,02/12/2014,02/14/2014,03/03/2014,0.022083,Financial,Closed-End Fund - Debt
TYY-C,Tortoise Energy Capital Corporation Series C,0.4,3.8800%,10.31,06/11/2014,06/15/2014,07/01/2014,0.032917,Financial,Closed-End Fund - Equity
JPI,Nuveen Preferred & Income Term Fund,1.914,8.1700%,23.44,03/11/2015,03/13/2015,04/01/2015,0.1595,Financial,Closed-End Fund - Equity
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc.",1.872,7.7900%,24.03,03/18/2015,03/20/2015,03/31/2015,0.156,Financial,Closed-End Fund - Equity
GRH-C,GreenHunter Energy Inc 10% Series C Cumulative Preferred Stock,2.5,13.300%,18.8,03/18/2015,03/20/2015,03/31/2015,0.208333,N/A,N/A
NPV-D,"Nuveen Virginia Premium Income Municipal Fund 2.80% series 2014, MuniFund Term Preferred SBI",0.28,2.7900%,10.04,08/13/2013,08/15/2013,09/03/2013,0.023333,N/A,N/A
MORL,ETRACS Monthly Pay 2XLeveraged Mortgage REIT ETN,0.7212,3.4700%,20.77,03/11/2015,03/13/2015,03/23/2015,0.0601,N/A,N/A
WHLR,Wheeler Real Estate Investment Trust Inc,0.21,9.0500%,2.32,03/27/2015,03/31/2015,04/30/2015,0.0175,N/A,N/A
CPG,CRESCENT POINT EN,2.76,12.1800%,22.66,03/27/2015,03/31/2015,04/15/2015,0.23,N/A,N/A
OXLCP,Oxford Lane Capital Corp,2.13,8.2400%,25.86,04/14/2015,04/16/2015,04/30/2015,0.1771,N/A,N/A
NID,Nuveen Intermediate Duration Mu,0.66,5.1300%,12.87,03/11/2015,03/13/2015,04/01/2015,0.057,N/A,N/A
O-F,Realty Income,1.66,6.2400%,26.59,03/30/2015,04/01/2015,04/15/2015,0.138021,N/A,N/A
MDIV,First Trust Exchange Traded Fd VI,1.68,7.9800%,21.06,03/25/2015,03/27/2015,03/31/2015,0.14,N/A,N/A
GLDI,Credit Suisse Gold Shrs Cov Call Exc ETN,0.9612,8.1700%,11.77,03/18/2015,03/20/2015,03/25/2015,0.0801,N/A,N/A
ORC,Orchid Island Capital Inc,2.16,16.3400%,13.22,03/25/2015,03/27/2015,03/31/2015,0.18,N/A,N/A
LAND,Gladstone Land Corporation,1.44,11.9900%,12.01,03/18/2015,03/20/2015,03/31/2015,0.035,N/A,N/A
GLCB,WisdomTree Global Corporate Bond,3,3.9500%,75.86,05/23/2014,05/28/2014,05/30/2014,0.26,N/A,N/A
PCI,PIMCO Dynamic Credit Income Fund,1.875,9.1900%,20.41,03/10/2015,03/12/2015,04/01/2015,0.15625,N/A,N/A
IMLP,iPath S&P MLP ETN,1.4546,5.0500%,28.78,02/26/2015,03/02/2015,03/10/2015,0.363661,N/A,N/A
DIV,Global X SuperDividend US ETF,1.99,7.0300%,28.31,03/02/2015,03/04/2015,03/11/2015,0.1655,N/A,N/A
ARR-B,"ARMOUR Residential REIT, Inc. Preferred Series B",1.97,8.2500%,23.88,03/11/2015,03/15/2015,03/27/2015,0.164062,N/A,N/A
NIQ,Nuveenn Intermediate Duration Quality Municipal Term Fund Common Shares of Beneficial Interest,0.58,4.4800%,12.96,03/11/2015,03/13/2015,04/01/2015,0.0495,N/A,N/A
FPE,Fuchs Petrolub AG,1.32,6.8800%,19.19,03/25/2015,03/27/2015,03/31/2015,0.11,N/A,N/A
AIF,Apollo Tactical Income Fund Inc,1.4,8.5400%,16.4,04/16/2015,04/20/2015,04/30/2015,0.117,N/A,N/A
BIT,Blackrock Multi-Sector Income Trust,1.4,7.9900%,17.53,03/11/2015,03/13/2015,03/31/2015,0.1167,N/A,N/A
OAKS,Five Oaks Investment Corp.,1.56,14.6100%,10.68,04/13/2015,04/15/2015,04/29/2015,0.125,N/A,N/A
MINC,AdvisorShares Newfleet Multi-sector Income ETF,1.4584,2.9600%,49.27,03/25/2015,03/27/2015,03/31/2015,0.12153,N/A,N/A
BOI,Brookfield Mortgage Opportunity Income Fund Inc.,1.53,9.3500%,16.37,03/17/2015,03/19/2015,03/26/2015,0.1271,N/A,N/A
MUAG,iShares 2018 S&P AMT-Free Municipal Series,0.22,0.8600%,25.52,07/01/2014,07/03/2014,07/08/2014,0.019962,N/A,N/A
SRLN,SPDR Blackstone GSO Senior Loan ETF,1.8768,3.800%,49.43,03/02/2015,03/04/2015,03/10/2015,0.156403,N/A,N/A
THHY,Market Vectors Treasury-Hedged High Yield Bond ETF,0.6,2.4700%,24.28,03/02/2015,03/04/2015,03/06/2015,0.05,N/A,N/A
FTSL,First Trust Senior Loan Fund ETF,1.8,3.6600%,49.21,03/25/2015,03/27/2015,03/31/2015,0.15,N/A,N/A
DMB,Dreyfus Municipal Bond Infrstrctr Fd Inc,0.75,5.8900%,12.74,03/13/2015,03/17/2015,04/01/2015,0.0625,N/A,N/A
BNDX,Vanguard Total International Bond ETF,0.744,1.3800%,53.97,03/02/2015,03/04/2015,03/06/2015,0.062,N/A,N/A
IBCB,iShares 2016 Investment Grade C,0.612,0.6100%,99.69,03/02/2015,03/04/2015,03/06/2015,0.050999,N/A,N/A
IBCC,iShares 2018 Investment Grade C,1.4201,1.4300%,99.29,03/02/2015,03/04/2015,03/06/2015,0.118342,N/A,N/A
IBCD,iShares 2020 Investment Grade C,2.1393,2.1400%,99.79,03/02/2015,03/04/2015,03/06/2015,0.178279,N/A,N/A
IBCE,iShares 2023 Investment Grade C,2.6084,2.6400%,98.85,03/02/2015,03/04/2015,03/06/2015,0.21737,N/A,N/A
DSL,DoubleLine Income Solutions Fund Common Shares of Beneficial Interests,1.8,9.0600%,19.87,03/11/2015,03/13/2015,03/31/2015,0.15,N/A,N/A
HCAP,Harvest Capital Credit Corp,1.35,10.4200%,12.95,04/21/2015,04/23/2015,04/30/2015,0.1125,Financial,Asset Management
LTS-A,"Ladenburg Thalmann Financial Services Inc 8.00% Series A Cumulative Redeemable Preferred Stock, Liquidation Preference $25.00 per share",2.33,9.6900%,24.03,03/11/2015,03/15/2015,03/30/2015,0.166667,N/A,N/A
DGRW,WisdomTree U.S. Dividend Growth Fund,0.7609,2.4100%,31.53,03/23/2015,03/25/2015,03/27/2015,0.06341,N/A,N/A
VWOB,Vanguard Emerging Markets Government Bond ETF,3.432,4.4200%,77.65,03/02/2015,03/04/2015,03/06/2015,0.286,N/A,N/A
OXLCO,"Oxford Lane Capital Corp. - Term Preferred Shares, 7.50% Series 2023",1.88,7.5200%,25,04/14/2015,04/16/2015,04/30/2015,0.15625,N/A,N/A
VNRAP,Vanguard Natural Resources LLC - 7.875% Series A Cumulative Redeemable Perpetual Preferred Unit,1.97,8.200%,24.02,03/30/2015,04/01/2015,04/15/2015,0.1641,N/A,N/A
KIO,KKR Income Opportunities Fund,1.5,9.100%,16.48,04/16/2015,04/20/2015,04/27/2015,0.125,N/A,N/A
YYY,YieldShares High Income ETF ,1.92,9.0600%,21.2,03/25/2015,03/27/2015,03/30/2015,0.16,N/A,N/A
HSPX,Horizons S&P 500 Covered Call ETF,0.83,1.8200%,45.52,03/25/2015,03/27/2015,04/09/2015,0.069164,N/A,N/A
JPW,Nuveen Flexible Investment Income Fund,1.512,8.8700%,17.05,03/11/2015,03/13/2015,04/01/2015,0.126,N/A,N/A
BSCL,CLAYMORE EXCHANGE-TRADED FD TR,0.4992,2.3500%,21.25,03/02/2015,03/04/2015,03/06/2015,0.0416,N/A,N/A
EFF,Eaton Vance Floating-Rate Income Plus Fund,1.152,6.800%,16.94,03/20/2015,03/24/2015,03/31/2015,0.096,N/A,N/A
MHR-E,Magnum Hunter Resources Corp,2,8.0500%,24.85,03/11/2015,03/13/2015,03/31/2015,0.1667,N/A,N/A
ORM,"Owens Realty Mortgage, Inc.",0.28,1.900%,14.75,03/27/2015,03/31/2015,04/14/2015,0.07,Financial,REIT - Office
BSCM,CLAYMORE EXCHANGE-TRADED FD TR,0.444,2.0900%,21.2,03/02/2015,03/04/2015,03/06/2015,0.037,N/A,N/A
TIPX,SPDR Barclays 1-10 Year TIPS,0.1006,0.5200%,19.29,12/29/2014,12/31/2014,01/07/2015,0.083912,N/A,N/A
IBDC,"iShares, Inc. iSharesBond 2020 Corporate Term ETF",2.3614,2.2200%,106.44,03/02/2015,03/04/2015,03/06/2015,0.196783,N/A,N/A
IBDB,"iShares, Inc. iSharesBond 2018 Corporate Term ETF",1.6166,1.5700%,103.06,03/02/2015,03/04/2015,03/06/2015,0.13472,N/A,N/A
YDIV,First Trust Exchange Traded Fd VI,0.72,3.7800%,19.05,03/25/2015,03/27/2015,03/31/2015,0.06,N/A,N/A
FNDA,Schwab Fundamental U.S. Small Company Index ETF,0.3124,1.00%,31.11,03/30/2015,04/01/2015,04/06/2015,0.0781,N/A,N/A
FEI,First Trust MLP and Energy Income Fund,1.38,6.6800%,20.65,04/01/2015,04/06/2015,04/15/2015,0.115,N/A,N/A
DGRS,WisdomTree U.S. SmallCap Dividend Growth Fund,1.2,3.9700%,30.26,03/23/2015,03/25/2015,03/27/2015,0.1,N/A,N/A
FNDB,Schwab Fundamental U.S. Broad Market Index ETF,0.5912,1.9500%,30.26,03/30/2015,04/01/2015,04/06/2015,0.1478,N/A,N/A
FTSD,Franklin Short Duration U.S. Government ETF,1.2443,1.2500%,99.28,03/31/2015,04/02/2015,04/07/2015,0.10369,N/A,N/A
CEN,Center Coast MLP & Infrastructure,1.25,7.1400%,17.5,04/08/2015,04/10/2015,04/28/2015,0.1042,N/A,N/A
BSJJ,CLAYMORE EXCHANGE-TRADED FD TRUST GUGGENHEIM BULLETSHR 2019 H,1.008,4.00%,25.22,03/02/2015,03/04/2015,03/06/2015,0.084,N/A,N/A
BSJK,CLAYMORE EXCHANGE-TRADED FD TRUST GUGGENHEIM BULLETSHR 2020 H,1.1904,4.6700%,25.51,03/02/2015,03/04/2015,03/06/2015,0.0992,N/A,N/A
RIGS,ALPS ETF TRUST RIVERFRONT STRATEGIC INCOME,0.9861,3.9300%,25.12,03/25/2015,03/27/2015,04/01/2015,0.082171,N/A,N/A
DVHL,UBS E-TRACS Mthly Pay 2x Divs Hi Inc ETN,3.3984,14.1400%,24.03,03/11/2015,03/13/2015,03/23/2015,0.2832,N/A,N/A
GST-B,Gastar Exploration USA Inc. Pfd Ser B %,2.69,11.0200%,24.4,03/11/2015,03/13/2015,03/31/2015,0.223958,N/A,N/A
IVH,Ivy High Income Opportunities Fund,2.94,17.9800%,16.35,03/13/2015,03/17/2015,03/31/2015,0.125,N/A,N/A
QYLD,Recon Capital NASDAQ-100 Covered Call ETF,1.9158,8.1300%,23.57,03/25/2015,03/27/2015,04/01/2015,0.159652,N/A,N/A
AGND,WisdomTree Trust,0.66,1.4800%,44.56,03/23/2015,03/25/2015,03/27/2015,0.055,N/A,N/A
AGZD,WisdomTree Trust,0.72,1.4700%,49.08,03/23/2015,03/25/2015,03/27/2015,0.06,N/A,N/A
ARCPP,"American Realty Capital Properties, Inc. - 6.70% Series F Cumulative Redeemable Preferred Stock",1.68,7.1400%,23.53,03/30/2015,04/01/2015,04/15/2015,0.139583,N/A,N/A
HYND,WisdomTree Trust,0.72,3.3700%,21.35,03/23/2015,03/25/2015,03/27/2015,0.06,N/A,N/A
HYZD,WisdomTree Trust,0.9,3.7700%,23.89,03/23/2015,03/25/2015,03/27/2015,0.075,N/A,N/A
SEMF,EGShares TCW EM Short Term Investment Grade Bond ETF,0.2,1.00%,19.96,08/25/2014,08/27/2014,08/28/2014,0.02013,N/A,N/A
FTHI,First Trust Exchange Traded Fund VI,1.02,4.8900%,20.86,03/25/2015,03/27/2015,03/31/2015,0.085,N/A,N/A
DI,PIMCO Diversified Income ETF,2.04,4.0900%,49.88,03/31/2015,04/02/2015,04/07/2015,0.17,N/A,N/A
IEM-F,EGShares TCW EM Intermediate Term Investment Grade Bond ETF,0.64,3.1800%,20.1,08/25/2014,08/27/2014,08/28/2014,0.05093,N/A,N/A
LEMF,EGShares TCW EM Long Term Investment Grade Bond ETF,0.78,3.7800%,20.62,08/25/2014,08/27/2014,08/28/2014,0.05814,N/A,N/A
LDUR,PIMCO Low Duration Exchange-Traded Fund,0.96,0.9500%,101.5,03/31/2015,04/02/2015,04/07/2015,0.08,N/A,N/A
MUAH,iShares 2019 AMT-Free Muni Term ETF,0.24,0.9500%,25.29,07/01/2014,07/03/2014,07/08/2014,0.024072,N/A,N/A
NQP-C,Nuveen Pennsylvania Dividend Advantage Municipal Fund Preferred Shs Series 2015,0,0%,10.03,04/11/2014,04/15/2014,05/01/2014,0.0175,N/A,N/A
SHYD,Market Vectors ETF Trust,0.7212,2.8300%,25.48,03/02/2015,03/04/2015,03/06/2015,0.0601,N/A,N/A
BRG,"Bluerock Residential Growth REIT, Inc",1.16,8.6100%,13.48,03/23/2015,03/25/2015,04/05/2015,0.096667,N/A,N/A
HCT,AMERICAN RLTY CAP HEALTHCARE TR INC,0.68,5.1800%,13.12,01/06/2015,01/08/2015,01/15/2015,0.0566667,Financial,REIT - Healthcare Facilities
CRED,iShares Lehman Credit Bond Fund (ETF),2.9409,2.600%,113.01,03/02/2015,03/04/2015,03/06/2015,0.245076,N/A,N/A
LGCYP,Legacy Reserves LP - 8% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,1.86,9.3800%,19.82,03/30/2015,04/01/2015,04/15/2015,0.166667,N/A,N/A
ULST,SPDR SSgA Ultra Short Term Bond ETF,0.1698,0.4200%,40.04,03/02/2015,03/04/2015,03/10/2015,0.014152,N/A,N/A
OXLCN,Oxford Lane Capital Corp. - 8.125% Series 2024 Term Preferred Stock,2.03,8.0500%,25.22,04/14/2015,04/16/2015,04/30/2015,0.1693,N/A,N/A
FPF,First Trust Intrmdt Drtn Prfrd & Incm Fd,1.89,8.3800%,22.57,04/01/2015,04/06/2015,04/15/2015,0.1625,N/A,N/A
GHY,Prudential Global Short Du Hig Yd FD Inc,1.5,9.3600%,16.03,04/15/2015,04/17/2015,04/30/2015,0.125,N/A,N/A
LMLP,"LML Payment Systems, Inc.",10.7976,45.0500%,23.97,03/11/2015,03/13/2015,03/23/2015,0.8998,N/A,N/A
ENLC,EnLink Midstream LLC,0.94,2.8800%,32.59,01/29/2015,02/02/2015,02/13/2015,0.235,Basic Materials,Oil & Gas Refining & Marketing
NYRT,"New York REIT, Inc.",0.46,4.3900%,10.48,04/06/2015,04/08/2015,04/15/2015,0.0383333,Financial,REIT - Office
